"Date","Price","Open","High","Low","Vol.","Change %"
"04/28/2022",184.4,179,185.4,178.4,"7.94K","2,79%"
"04/27/2022",179.4,176.6,182,175.4,"10.32K","0,79%"
"04/26/2022",178,182,182,176.2,"11.03K","-0,22%"
"04/25/2022",178.4,177.2,178.4,173.2,"6.55K","-0,78%"
"04/22/2022",179.8,176.2,180.2,173.4,"6.96K","2,04%"
"04/21/2022",176.2,178.8,179,174.8,"5.48K","-0,34%"
"04/20/2022",176.8,172,178.6,170.4,"8.59K","4,25%"
"04/19/2022",169.6,173,173,165.6,"8.44K","-1,62%"
"04/14/2022",172.4,173,173.8,170.4,"5.65K","0,82%"
"04/13/2022",171,174.8,174.8,169,"4.34K","-1,72%"
"04/12/2022",174,170.4,176.4,168.8,"8.98K","1,05%"
"04/11/2022",172.2,178,180,172.2,"8.27K","-4,65%"
"04/08/2022",180.6,182.8,187.4,178.2,"10.79K","-0,77%"
"04/07/2022",182,181.2,183.6,179,"11.51K","0,78%"
"04/06/2022",180.6,190,190,177.6,"15.56K","-4,34%"
"04/05/2022",188.8,188.6,195.6,187.6,"11.43K","0,11%"
"04/04/2022",188.6,187,189.6,183,"15.68K","2,28%"
"04/01/2022",184.4,189,189.6,183.4,"17.02K","-0,65%"
"03/31/2022",185.6,202,203,185.6,"25.23K","-9,68%"
"03/30/2022",205.5,209.5,212,200,"10.68K","-1,91%"
"03/29/2022",209.5,221,223.5,206.5,"10.61K","-2,78%"
"03/28/2022",215.5,219.5,221.5,215,"6.44K","-1,82%"
"03/25/2022",219.5,219,225.5,217,"7.16K","0,92%"
"03/24/2022",217.5,222,225,217.5,"6.76K","-2,90%"
"03/23/2022",224,224,228.5,220,"7.47K","0,45%"
"03/22/2022",223,222,226,218.5,"12.14K","2,29%"
"03/21/2022",218,214.5,220,214,"8.24K","1,63%"
"03/18/2022",214.5,212,221.5,209.5,"116.57K","1,90%"
"03/17/2022",210.5,209,214,206,"8.61K","1,45%"
"03/16/2022",207.5,198.2,210,198.2,"14.48K","4,90%"
"03/15/2022",197.8,202,202,194.4,"6.39K","0,10%"
"03/14/2022",197.6,195.8,199.8,191.8,"3.98K","2,07%"
"03/11/2022",193.6,185.8,199.2,184.8,"9.38K","3,42%"
"03/10/2022",187.2,188,191.2,184.8,"7.87K","-0,43%"
"03/09/2022",188,188.8,188.8,182.4,"12.31K","4,79%"
"03/08/2022",179.4,186,194,178,"7.23K","-4,68%"
"03/07/2022",188.2,185,194.6,184.6,"13.84K","-2,69%"
"03/04/2022",193.4,198,201.5,193.4,"21.14K","-3,30%"
"03/03/2022",200,203.5,209.5,199.8,"7.27K","-1,96%"
"03/02/2022",204,200.5,207,198.4,"7.66K","0,74%"
"03/01/2022",202.5,201.5,205.5,199,"10.72K","0,00%"
"02/28/2022",202.5,202,205.5,197.8,"12.66K","-2,41%"
"02/25/2022",207.5,199.8,207.5,198.2,"10.62K","3,75%"
"02/24/2022",200,196,202.5,194.2,"18.91K","-2,91%"
"02/23/2022",206,204,213,204,"17.72K","0,49%"
"02/22/2022",205,190,207,187.8,"18.97K","0,99%"
"02/21/2022",203,201.5,207.5,200,"20.91K","2,22%"
"02/18/2022",198.6,195,200,195,"8.35K","0,10%"
"02/17/2022",198.4,197.2,203,197,"11.86K","-0,20%"
"02/16/2022",198.8,198.8,200.5,194.4,"11.08K","0,51%"
"02/15/2022",197.8,185.8,201,185.8,"15.72K","6,23%"
"02/14/2022",186.2,181,188.6,180,"17.69K","0,54%"
"02/11/2022",185.2,186,190.4,183,"12.35K","-1,17%"
"02/10/2022",187.4,189.8,191,184.6,"4.79K","-0,95%"
"02/09/2022",189.2,183.2,192.6,183.2,"8.90K","2,71%"
"02/08/2022",184.2,186.8,186.8,182,"6.14K","-1,50%"
"02/07/2022",187,184.6,190,182.8,"6.98K","1,19%"
"02/04/2022",184.8,184,186.4,181.6,"7.22K","0,22%"
"02/03/2022",184.4,187.8,188,182.4,"5.32K","-2,43%"
"02/02/2022",189,192,192,188,"4.71K","0,64%"
"02/01/2022",187.8,185,188.2,183.2,"4.90K","3,30%"
"01/31/2022",181.8,178.2,183.6,176.8,"10.20K","3,89%"
"01/28/2022",175,170.2,175,167,"6.54K","1,98%"
"01/27/2022",171.6,174,174.6,166.8,"8.86K","-1,94%"
"01/26/2022",175,169.2,175.8,169.2,"6.38K","4,54%"
"01/25/2022",167.4,170,172.8,164.4,"10.57K","-0,36%"
"01/24/2022",168,183,186,166,"22.59K","-9,68%"
"01/21/2022",186,189.2,190.2,184,"8.20K","-3,83%"
"01/20/2022",193.4,189.4,194,186,"7.21K","1,58%"
"01/19/2022",190.4,184,193.2,180.8,"11.06K","1,49%"
"01/18/2022",187.6,185.2,190.8,182.2,"6.45K","-1,26%"
"01/17/2022",190,191,191,184.8,"5.10K","1,06%"
"01/14/2022",188,194,194.2,187.4,"7.35K","-4,08%"
"01/13/2022",196,195,198.4,190.8,"13.64K","1,66%"
"01/12/2022",192.8,192.2,194.6,188,"4.61K","2,01%"
"01/11/2022",189,183,190.8,183,"7.89K","2,61%"
"01/10/2022",184.2,185.6,186.8,181,"12.75K","-0,32%"
"01/07/2022",184.8,184,185.8,182,"6.00K","-1,60%"
"01/06/2022",187.8,189,189,183.4,"4.79K","-2,90%"
"01/05/2022",193.4,201,201,192.4,"3.60K","-1,73%"
"01/04/2022",196.8,211,211,196.6,"4.35K","-4,47%"
"01/03/2022",206,209,211.5,203,"6.00K","-1,44%"
"12/30/2021",209,203,209,203,"3.84K","1,46%"
"12/29/2021",206,200.5,206.5,199.4,"10.58K","1,73%"
"12/28/2021",202.5,199.6,203.5,198.2,"9.55K","0,25%"
"12/27/2021",202,197,202,194,"6.33K","4,45%"
"12/23/2021",193.4,192.8,194.8,190.4,"2.82K","0,00%"
"12/22/2021",193.4,184.2,193.4,184.2,"5.09K","4,77%"
"12/21/2021",184.6,179.2,185,177,"4.96K","2,33%"
"12/20/2021",180.4,183,183,177.6,"6.21K","-2,59%"
"12/17/2021",185.2,181.4,185.6,181,"7.48K","0,43%"
"12/16/2021",184.4,183.8,187,181.8,"6.46K","2,79%"
"12/15/2021",179.4,177.2,181,177,"2.79K","1,36%"
"12/14/2021",177,189.4,189.4,176.8,"4.25K","-4,43%"
"12/13/2021",185.2,182.4,189.2,182.2,"5.97K","2,32%"
"12/10/2021",181,189,189,180.2,"3.59K","-3,42%"
"12/09/2021",187.4,186.4,189.2,184.8,"4.67K","1,52%"
"12/08/2021",184.6,188.4,188.6,183,"5.16K","-0,97%"
"12/07/2021",186.4,178.8,186.4,175.8,"7.70K","7,25%"
"12/06/2021",173.8,174.8,178.4,172.8,"8.92K","-1,70%"
"12/03/2021",176.8,181.2,183.4,175.4,"4.91K","-1,12%"
"12/02/2021",178.8,191.4,192.4,176.8,"11.97K","-6,19%"
"12/01/2021",190.6,188.6,190.8,183.8,"5.35K","1,82%"
"11/30/2021",187.2,184,190.4,184,"10.65K","-1,68%"
"11/29/2021",190.4,183.8,191.4,183.8,"11.79K","5,19%"
"11/26/2021",181,181.2,185.4,178.2,"15.73K","-4,03%"
"11/25/2021",188.6,188.2,192,187,"7.91K","0,75%"
"11/24/2021",187.2,183,187.6,181,"9.95K","2,74%"
"11/23/2021",182.2,190,190,181.4,"6.81K","-4,41%"
"11/22/2021",190.6,195.8,198,190.6,"4.14K","-1,95%"
"11/19/2021",194.4,199,199.6,191,"16.53K","-1,12%"
"11/18/2021",196.6,190.2,198.8,189.8,"13.44K","3,47%"
"11/17/2021",190,195.2,198,187.4,"10.16K","-2,26%"
"11/16/2021",194.4,190.8,199.4,189.8,"15.93K","2,75%"
"11/15/2021",189.2,214.5,214.5,186.6,"20.94K","-11,17%"
"11/12/2021",213,209.5,213,206.5,"12.04K","1,43%"
"11/11/2021",210,204.5,210,200.5,"9.58K","1,94%"
"11/10/2021",206,199.6,206.5,199.2,"9.79K","2,23%"
"11/09/2021",201.5,193,201.5,193,"6.02K","1,46%"
"11/08/2021",198.6,195.6,202,195,"8.96K","1,85%"
"11/05/2021",195,208,210,194.2,"17.27K","-7,58%"
"11/04/2021",211,207.5,212,205,"7.35K","1,93%"
"11/03/2021",207,206,208,202,"7.33K","0,73%"
"11/02/2021",205.5,204.5,207.5,201,"10.47K","-1,67%"
"11/01/2021",209,194.2,210,194.2,"16.94K","8,52%"
"10/29/2021",192.6,181.2,193.8,179.4,"12.99K","6,88%"
"10/28/2021",180.2,176,183.2,174,"17.03K","1,81%"
"10/27/2021",177,178.4,178.4,175.4,"8.15K","-0,45%"
"10/26/2021",177.8,176.4,180,175.4,"5.64K","1,14%"
"10/25/2021",175.8,179,179,175.8,"3.79K","-0,23%"
"10/22/2021",176.2,180.6,181.4,176,"9.00K","-1,45%"
"10/21/2021",178.8,173.6,179.4,171.2,"4.19K","3,95%"
"10/20/2021",172,173.8,176.8,171.2,"5.43K","-1,94%"
"10/19/2021",175.4,179.2,179.6,174,"6.68K","-1,68%"
"10/18/2021",178.4,174.8,181.2,174,"10.47K","2,88%"
"10/15/2021",173.4,164,174.2,164,"14.12K","5,73%"
"10/14/2021",164,166,166,161.4,"18.56K","0,00%"
"10/13/2021",164,163,164.4,158.4,"9.18K","1,36%"
"10/12/2021",161.8,160.2,163.8,160,"10.92K","-0,12%"
"10/11/2021",162,160.8,162,154,"25.02K","0,87%"
"10/08/2021",160.6,162.4,166.4,160.2,"24.89K","-4,63%"
"10/07/2021",168.4,169.2,172,166,"5.91K","-0,24%"
"10/06/2021",168.8,169.4,170.8,163,"5.13K","-1,17%"
"10/05/2021",170.8,165,171.4,158,"23.45K","1,07%"
"10/04/2021",169,174.6,175.8,168.6,"7.11K","-2,76%"
"10/01/2021",173.8,173.2,174.6,169.6,"4.89K","-0,80%"
"09/30/2021",175.2,174.8,180,173.2,"5.13K","-0,23%"
"09/29/2021",175.6,171.4,178,170.2,"8.74K","2,93%"
"09/28/2021",170.6,182.2,182.2,168.4,"13.41K","-6,78%"
"09/27/2021",183,188.8,188.8,181.8,"4.41K","-1,08%"
"09/24/2021",185,192,192,182.6,"4.70K","-1,60%"
"09/23/2021",188,186,188.8,184.2,"4.40K","2,40%"
"09/22/2021",183.6,194,194,183.2,"5.80K","-2,65%"
"09/21/2021",188.6,181.2,189.6,181.2,"4.63K","3,06%"
"09/20/2021",183,185.2,187,181,"11.11K","-2,97%"
"09/17/2021",188.6,191,192,186.6,"7.06K","-1,87%"
"09/16/2021",192.2,194,194,189.8,"3.39K","1,16%"
"09/15/2021",190,195,195.8,188.4,"7.14K","-1,45%"
"09/14/2021",192.8,188.8,192.8,188.2,"4.97K","2,44%"
"09/13/2021",188.2,188.4,191,188.2,"2.69K","-0,74%"
"09/10/2021",189.6,188.8,190.2,183.2,"4.55K","2,16%"
"09/09/2021",185.6,184.4,188.2,181.6,"6.48K","0,54%"
"09/08/2021",184.6,184.8,187.2,181.8,"4.50K","-0,11%"
"09/07/2021",184.8,191,191,184.8,"3.30K","-2,12%"
"09/06/2021",188.8,191,192.6,184.4,"4.98K","-0,32%"
"09/03/2021",189.4,195.8,195.8,187.6,"5.85K","-2,37%"
"09/02/2021",194,192,197.8,190,"14.34K","2,65%"
"09/01/2021",189,185.8,189,182.8,"6.71K","3,05%"
"08/31/2021",183.4,178,186.4,176.4,"14.55K","3,62%"
"08/30/2021",177,170.2,179.2,170.2,"14.82K","4,12%"
"08/27/2021",170,173.8,173.8,169.6,"2.66K","-1,73%"
"08/26/2021",173,172,173.8,169.6,"1.88K","-0,35%"
"08/25/2021",173.6,173.6,174.6,170.6,"2.13K","-0,23%"
"08/24/2021",174,171,174.8,169.2,"3.71K","2,35%"
"08/23/2021",170,167,174.2,166.4,"4.88K","1,80%"
"08/20/2021",167,165.8,167,165.8,"2.21K","1,21%"
"08/19/2021",165,163.6,166,162,"2.16K","-0,12%"
"08/18/2021",165.2,166,166.6,163.6,"3.08K","-0,48%"
"08/17/2021",166,162,167,161.6,"2.79K","2,60%"
"08/16/2021",161.8,165.4,165.4,159.6,"1.41K","-2,18%"
"08/13/2021",165.4,166,166,164.2,"1.84K","0,49%"
"08/12/2021",164.6,167,169.4,164.2,"1.94K","-1,44%"
"08/11/2021",167,169,169,162,"3.45K","2,08%"
"08/10/2021",163.6,163.8,167.6,162.8,"3.15K","1,11%"
"08/09/2021",161.8,163.8,166,161.2,"4.55K","-2,53%"
"08/06/2021",166,160,167,159.2,"6.51K","3,75%"
"08/05/2021",160,157.4,160,157.2,"2.73K","1,01%"
"08/04/2021",158.4,150.6,158.8,150.6,"3.24K","3,39%"
"08/03/2021",153.2,153.6,155,152.4,"2.15K","-1,16%"
"08/02/2021",155,155.8,157.6,150.2,"3.98K","0,00%"
"07/30/2021",155,154.8,155,151,"4.55K","0,26%"
"07/29/2021",154.6,153,156,152.6,"2.74K","1,18%"
"07/28/2021",152.8,150.2,153.4,150,"3.87K","1,06%"
"07/27/2021",151.2,153.2,154.2,150.2,"1.72K","-1,56%"
"07/26/2021",153.6,153,154.4,149,"4.24K","1,86%"
"07/23/2021",150.8,155,155,150.8,"1.96K","-2,84%"
"07/22/2021",155.2,154.6,159,154.4,"5.12K","2,11%"
"07/21/2021",152,148.8,152,148.2,"2.93K","1,74%"
"07/20/2021",149.4,143,149.6,142.2,"6.41K","4,77%"
"07/19/2021",142.6,148.6,148.6,139,"8.22K","-3,65%"
"07/16/2021",148,146.6,148.6,144.6,"4.10K","0,68%"
"07/15/2021",147,151.2,151.2,146.6,"3.00K","-1,74%"
"07/14/2021",149.6,151,153.2,148.6,"5.53K","0,81%"
"07/13/2021",148.4,144.8,149,144,"5.48K","2,49%"
"07/12/2021",144.8,140.4,144.8,138,"3.69K","4,32%"
"07/09/2021",138.8,136,140.8,129.2,"9.50K","2,06%"
"07/08/2021",136,145.8,145.8,136,"4.72K","-6,46%"
"07/07/2021",145.4,146.8,147.4,144.6,"6.70K","-0,68%"
"07/06/2021",146.4,140.2,148.2,140.2,"11.11K","3,68%"
"07/05/2021",141.2,140.4,141.2,138.2,"4.85K","0,71%"
"07/02/2021",140.2,139.8,140.2,136.4,"2.26K","1,89%"
"07/01/2021",137.6,140.6,140.6,135.8,"3.38K","-2,41%"
"06/30/2021",141,140,141,136.8,"4.62K","0,00%"
"06/29/2021",141,137,141,136.8,"2.39K","2,47%"
"06/28/2021",137.6,140,140.4,136.4,"2.51K","-1,99%"
"06/25/2021",140.4,141,141,138,"2.12K","0,00%"
"06/24/2021",140.4,139,140.8,137.6,"2.14K","2,18%"
"06/23/2021",137.4,138.2,138.6,135,"2.57K","-0,87%"
"06/22/2021",138.6,139,140.4,138.6,"3.12K","0,00%"
"06/21/2021",138.6,136.4,139,136.4,"2.94K","-0,29%"
"06/18/2021",139,137,140,137,"4.41K","2,06%"
"06/17/2021",136.2,138.8,141,135.8,"9.25K","-1,73%"
"06/16/2021",138.6,137.2,138.6,134.6,"2.88K","2,06%"
"06/15/2021",135.8,139,139,135.8,"2.52K","-1,59%"
"06/14/2021",138,137,139.4,136.2,"3.84K","0,88%"
"06/11/2021",136.8,135.4,136.8,134.8,"3.04K","1,18%"
"06/10/2021",135.2,135,136.2,133.6,"5.86K","1,81%"
"06/09/2021",132.8,129.4,133,128,"5.51K","2,31%"
"06/08/2021",129.8,129.6,131.8,129,"3.12K","-0,15%"
"06/07/2021",130,131,131.2,129.2,"2.30K","-1,96%"
"06/04/2021",132.6,128,132.6,128,"2.18K","3,43%"
"06/03/2021",128.2,132.8,132.8,128,"1.87K","-1,23%"
"06/02/2021",129.8,133.2,134.8,129.6,"2.79K","-2,84%"
"06/01/2021",133.6,131.2,135.8,130.8,"5.85K","3,09%"
"05/31/2021",129.6,130.2,131.4,129.4,"3.03K","-3,14%"
"05/28/2021",133.8,131.8,135.6,128.8,"6.11K","2,92%"
"05/27/2021",130,130.4,133,128.2,"12.37K","0,31%"
"05/26/2021",129.6,128,131.4,127.4,"6.30K","1,09%"
"05/25/2021",128.2,128,130,125.2,"4.31K","0,47%"
"05/21/2021",127.6,125,128,125,"3.18K","2,57%"
"05/20/2021",124.4,124.8,126,122,"3.07K","0,16%"
"05/19/2021",124.2,122,124.2,121,"6.14K","0,98%"
"05/18/2021",123,122.4,126.2,122.4,"9.60K","2,50%"
"05/17/2021",120,116.2,120.2,116.2,"2.81K","3,27%"
"05/14/2021",116.2,117,117,115,"3.76K","0,69%"
"05/13/2021",115.4,118.8,118.8,113,"3.58K","-1,54%"
"05/12/2021",117.2,112.2,121,112.2,"6.25K","6,35%"
"05/11/2021",110.2,112.2,112.2,107.8,"3.16K","-0,72%"
"05/10/2021",111,116,116.2,111,"2.30K","-4,31%"
"05/07/2021",116,117,117,114,"1.36K","0,87%"
"05/06/2021",115,115.2,116.8,114.6,"2.40K","-1,03%"
"05/05/2021",116.2,111.6,116.2,111.2,"3.11K","5,25%"
"05/04/2021",110.4,120.2,120.2,110.4,"6.37K","-7,69%"
"05/03/2021",119.6,122.2,122.2,119.6,"1.13K","-1,97%"
"04/30/2021",122,119.2,123.4,119.2,"3.37K","1,16%"
"04/29/2021",120.6,119.8,121,119.6,"2.65K","1,52%"
"04/28/2021",118.8,120,120,118.6,"2.15K","-0,67%"
"04/27/2021",119.6,115,119.6,115,"5.30K","3,28%"
"04/26/2021",115.8,114.4,115.8,112.8,"2.97K","1,94%"
"04/23/2021",113.6,113.2,115,113.2,"3.11K","-0,35%"
"04/22/2021",114,113.6,114.8,113.2,"3.03K","1,24%"
"04/21/2021",112.6,110.4,112.6,110.4,"2.09K","0,72%"
"04/20/2021",111.8,115.8,115.8,111.8,"4.60K","-2,27%"
"04/19/2021",114.4,113,116,112.6,"5.77K","2,14%"
"04/16/2021",112,113,114.2,111.4,"7.97K","-1,58%"
"04/15/2021",113.8,112.4,115.4,112.4,"2.89K","1,61%"
"04/14/2021",112,111.8,112.8,108.6,"5.28K","0,18%"
"04/13/2021",111.8,108.4,112,108,"5.62K","0,54%"
"04/12/2021",111.2,113.8,113.8,109.2,"5.01K","-1,42%"
"04/09/2021",112.8,113.2,114.4,112,"3.13K","-0,70%"
"04/08/2021",113.6,114.8,115.6,112,"3.73K","-1,05%"
"04/07/2021",114.8,120,120,114.4,"5.02K","-4,33%"
"04/06/2021",120,115,120.2,115,"6.45K","6,38%"
"04/01/2021",112.8,112,114.8,110.6,"6.21K","3,96%"
"03/31/2021",108.5,107.5,110,104.5,"17.64K","5,34%"
"03/30/2021",103,105.5,105.5,103,"3.13K","-1,44%"
"03/29/2021",104.5,103.5,107.5,103.5,"3.85K","0,97%"
"03/26/2021",103.5,101.5,104,101.5,"3.35K","2,48%"
"03/25/2021",101,101,104,100,"4.24K","1,00%"
"03/24/2021",100,104.5,104.5,98.2,"7.80K","-3,38%"
"03/23/2021",103.5,99,106,97.2,"10.15K","0,98%"
"03/22/2021",102.5,107.5,108,99,"12.62K","-5,96%"
"03/19/2021",109,104.5,111,102.5,"7.34K","0,46%"
"03/18/2021",108.5,108,110,108,"3.40K","-0,91%"
"03/17/2021",109.5,110.5,111.5,107,"9.01K","-1,35%"
"03/16/2021",111,112,112,110,"3.89K","0,00%"
"03/15/2021",111,111,112,109.5,"4.50K","0,00%"
"03/12/2021",111,112.5,112.5,108.5,"4.04K","-0,45%"
"03/11/2021",111.5,111,114.5,109.5,"4.56K","0,00%"
"03/10/2021",111.5,115.5,116,104.5,"9.77K","-2,62%"
"03/09/2021",114.5,114,115,113,"1.71K","1,78%"
"03/08/2021",112.5,112.5,115,112,"3.39K","-1,32%"
"03/05/2021",114,113,116,112.5,"6.88K","0,88%"
"03/04/2021",113,113.5,114,113,"2.91K","-0,44%"
"03/03/2021",113.5,118,118.5,113,"11.12K","-2,99%"
"03/02/2021",117,116.5,119,116.5,"1.90K","-0,43%"
"03/01/2021",117.5,114,117.5,114,"2.04K","3,98%"
"02/26/2021",113,114.5,117,113,"8.43K","-3,00%"
"02/25/2021",116.5,115.5,118.5,115,"2.96K","1,75%"
"02/24/2021",114.5,114,117,113.5,"2.58K","0,88%"
"02/23/2021",113.5,117,117,113,"11.36K","-2,58%"
"02/22/2021",116.5,118,118,113.5,"5.00K","-0,85%"
"02/19/2021",117.5,115,120,108.5,"12.62K","1,73%"
"02/18/2021",115.5,116,117,115.5,"1.94K","-1,28%"
"02/17/2021",117,121.5,121.5,116,"3.94K","-4,10%"
"02/16/2021",122,119.5,122.5,119.5,"2.86K","3,39%"
"02/15/2021",118,119.5,124.5,116,"5.12K","-2,07%"
"02/12/2021",120.5,116,120.5,116,"2.75K","2,12%"
"02/11/2021",118,119.5,119.5,114,"5.16K","-0,84%"
"02/10/2021",119,122,122.5,117,"3.77K","-2,06%"
"02/09/2021",121.5,127.5,127.5,120.5,"4.08K","-2,41%"
"02/08/2021",124.5,122.5,128,121.5,"9.63K","2,47%"
"02/05/2021",121.5,118.5,121.5,118.5,"2.44K","2,10%"
"02/04/2021",119,123.5,123.5,119,"3.11K","-3,25%"
"02/03/2021",123,123,124.5,121,"6.58K","1,23%"
"02/02/2021",121.5,119,123.5,118,"8.77K","4,74%"
"02/01/2021",116,117.5,119,115,"6.93K","0,43%"
"01/29/2021",115.5,115.5,117,112.5,"5.05K","0,00%"
"01/28/2021",115.5,114,116.5,110.5,"7.27K","0,43%"
"01/27/2021",115,115,117.5,109.5,"9.68K","-0,86%"
"01/26/2021",116,105,116,105,"13.86K","10,48%"
"01/25/2021",105,109,110.5,105,"11.22K","-4,55%"
"01/22/2021",110,112,112,106.5,"2.44K","-0,90%"
"01/21/2021",111,111.5,115,108,"7.15K","2,30%"
"01/20/2021",108.5,110,112,108.5,"3.18K","0,00%"
"01/19/2021",108.5,109,109.5,108,"2.99K","-0,46%"
"01/18/2021",109,104.5,109,104,"3.09K","5,83%"
"01/15/2021",103,110.5,110.5,102,"8.17K","-8,44%"
"01/14/2021",112.5,106,112.5,106,"17.88K","7,66%"
"01/13/2021",104.5,111.5,111.5,104.5,"4.98K","-5,43%"
"01/12/2021",110.5,106.5,111.5,106.5,"9.80K","3,27%"
"01/11/2021",107,107.5,107.5,104.5,"4.80K","-0,93%"
"01/08/2021",108,109,109,105.5,"8.55K","-0,92%"
"01/07/2021",109,102,111,101.5,"12.52K","6,86%"
"01/06/2021",102,99.4,103,98.8,"6.61K","2,62%"
"01/05/2021",99.4,97.8,99.4,97.8,"3.01K","1,02%"
"01/04/2021",98.4,97,101,96,"8.25K","1,44%"
"12/30/2020",97,96,97,95.4,"3.26K","0,21%"
"12/29/2020",96.8,95,96.8,95,"5.19K","1,89%"
"12/28/2020",95,96.2,97,94.4,"4.67K","-1,45%"
"12/23/2020",96.4,96,97.6,95.8,"3.45K","0,63%"
"12/22/2020",95.8,94.4,96.2,93.6,"8.91K","1,48%"
"12/21/2020",94.4,96.6,96.6,93.8,"5.06K","-2,28%"
"12/18/2020",96.6,97,97,96,"6.21K","0,21%"
"12/17/2020",96.4,95.2,97,95.2,"3.19K","0,63%"
"12/16/2020",95.8,96.8,96.8,95,"4.72K","-1,03%"
"12/15/2020",96.8,94,98.4,94,"5.88K","2,54%"
"12/14/2020",94.4,90.2,95.6,88.4,"7.27K","-0,63%"
"12/11/2020",95,98.2,99.8,93.2,"14.37K","-2,46%"
"12/10/2020",97.4,95,99,95,"9.33K","2,31%"
"12/09/2020",95.2,97,97,94,"8.57K","-3,25%"
"12/08/2020",98.4,98,99,97,"5.12K","-0,61%"
"12/07/2020",99,100,100,98.6,"14.18K","-1,00%"
"12/04/2020",100,98.2,100.5,97.8,"12.62K","1,83%"
"12/03/2020",98.2,94.8,98.6,94.6,"9.91K","4,25%"
"12/02/2020",94.2,95.2,95.2,94,"2.83K","-1,05%"
"12/01/2020",95.2,93.8,98.6,93.8,"11.73K","1,28%"
"11/30/2020",94,92,94.2,91.4,"83.68K","1,95%"
"11/27/2020",92.2,91.4,92.2,90.2,"8.41K","2,67%"
"11/26/2020",89.8,89,91,88.6,"9.60K","-2,60%"
"11/25/2020",92.2,90.2,96,89,"20.90K","2,44%"
"11/24/2020",90,93.6,94,88.8,"11.02K","-2,60%"
"11/23/2020",92.4,90.4,93.4,90.4,"11.65K","3,59%"
"11/20/2020",89.2,88.6,90,88.2,"10.53K","1,13%"
"11/19/2020",88.2,86,89.8,85.4,"11.24K","4,01%"
"11/18/2020",84.8,83,85.8,82.4,"8.98K","2,17%"
"11/17/2020",83,81,84,80.6,"11.27K","5,06%"
"11/16/2020",79,80.4,83.4,78.4,"12.17K","-2,23%"
"11/13/2020",80.8,76,82.4,75.8,"16.51K","8,02%"
"11/12/2020",74.8,74.6,75.6,73.8,"5.48K","-0,27%"
"11/11/2020",75,74,75.2,74,"5.93K","1,90%"
"11/10/2020",73.6,75.8,76.2,73.2,"11.81K","-2,90%"
"11/09/2020",75.8,79,82.4,73.4,"15.51K","-1,04%"
"11/06/2020",76.6,75.8,76.6,75.4,"8.45K","1,32%"
"11/05/2020",75.6,74.4,76.4,74.2,"4.95K","2,72%"
"11/04/2020",73.6,71,74,70,"7.17K","2,22%"
"11/03/2020",72,67.4,72,67.2,"30.27K","12,50%"
"11/02/2020",64,63.8,64.6,63,"2.23K","0,00%"
"10/30/2020",64,63.8,64.8,63.2,"3.08K","-1,23%"
"10/29/2020",64.8,63,65,63,"3.85K","3,18%"
"10/28/2020",62.8,64,64.6,61.6,"5.93K","-3,38%"
"10/27/2020",65,65,65.6,61.8,"26.46K","0,93%"
"10/26/2020",64.4,68.6,68.6,63.2,"14.82K","-6,67%"
"10/23/2020",69,69.4,70.6,69,"1.03K","-0,58%"
"10/22/2020",69.4,70.8,71.2,69.4,"3.50K","-2,25%"
"10/21/2020",71,72,73,70.8,"3.09K","-2,20%"
"10/20/2020",72.6,72.6,73,71.2,"3.39K","0,28%"
"10/19/2020",72.4,73,73,71.6,"11.53K","0,28%"
"10/16/2020",72.2,71.8,72.2,70.6,"2.11K","0,56%"
"10/15/2020",71.8,69.6,71.8,68.8,"3.24K","1,70%"
"10/14/2020",70.6,72.2,72.6,69.8,"1.94K","-2,22%"
"10/13/2020",72.2,71.8,72.2,71,"1.85K","0,56%"
"10/12/2020",71.8,73,73,71.4,"5.81K","-1,64%"
"10/09/2020",73,72.6,73,70,"6.65K","0,55%"
"10/08/2020",72.6,72.6,73,71.6,"2.50K","-1,36%"
"10/07/2020",73.6,72.6,73.6,72.6,"1.79K","0,82%"
"10/06/2020",73,73.6,73.6,71.8,"1.20K","0,00%"
"10/05/2020",73,71,73.2,70.8,"2.89K","3,69%"
"10/02/2020",70.4,73.4,74,70.2,"2.85K","-5,12%"
"10/01/2020",74.2,73.8,74.2,72,"3.16K","1,64%"
"09/30/2020",73,73.6,74.2,72,"5.27K","0,00%"
"09/29/2020",73,74.4,74.4,72.4,"1.64K","-1,08%"
"09/28/2020",73.8,71.8,74,71.2,"4.15K","6,34%"
"09/25/2020",69.4,72.8,73.2,67.2,"5.81K","-5,71%"
"09/24/2020",73.6,73,73.6,71.4,"3.10K","0,27%"
"09/23/2020",73.4,72.4,74.8,72,"6.78K","1,38%"
"09/22/2020",72.4,73.8,73.8,71.8,"2.05K","-2,16%"
"09/21/2020",74,75,75,70.6,"10.38K","-0,27%"
"09/18/2020",74.2,73.6,76,73.6,"1.87K","0,27%"
"09/17/2020",74,75.4,75.6,73.8,"2.28K","-3,14%"
"09/16/2020",76.4,75,76.4,75,"1.52K","1,60%"
"09/15/2020",75.2,76,76,75,"0.97K","0,27%"
"09/14/2020",75,75.4,76.6,75,"3.37K","-0,27%"
"09/11/2020",75.2,74,75.2,72.8,"2.37K","1,62%"
"09/10/2020",74,73.6,74.6,73.6,"1.14K","0,54%"
"09/09/2020",73.6,70.6,73.6,70.4,"3.26K","3,66%"
"09/08/2020",71,73.4,73.4,71,"1.72K","-2,74%"
